 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11839999999999999     
  ****************************************
 
       NNPDFDriver version 1.0.3
   Grid: NNPDF23_lo_as_0130_qed_mem0.grid
  ****************************************
 New value of alpha_s from PDF nn23lo1:  0.13000000000000000     
 Define smin to   90000.000000000000     
 *****************************************************
 *               MadGraph/MadEvent                   *
 *        --------------------------------           *
 *          http://madgraph.hep.uiuc.edu             *
 *          http://madgraph.phys.ucl.ac.be           *
 *          http://madgraph.roma2.infn.it            *
 *        --------------------------------           *
 *                                                   *
 *          PARAMETER AND COUPLING VALUES            *
 *                                                   *
 *****************************************************

  External Params
  ---------------------------------
  
 mdl_cabi =   0.22773599999999999     
 mdl_lambdaXSl1 =    1.0000000000000000E-003
 mdl_lambdaXSl2 =    1.0000000000000000E-003
 mdl_lambdaXSl3 =    1.0000000000000000E-003
 mdl_lambdaXSeR1 =    1.0000000000000000E-003
 mdl_lambdaXSeR2 =    1.0000000000000000E-003
 mdl_lambdaXSeR3 =    1.0000000000000000E-003
 mdl_lambdaXSq1 =    1.0000000000000000E-003
 mdl_lambdaXSq2 =    1.0000000000000000E-003
 mdl_lambdaXSq3 =    1.0000000000000000E-003
 mdl_lambdaXSuR1 =    1.0000000000000000E-003
 mdl_lambdaXSuR2 =    1.0000000000000000E-003
 mdl_lambdaXSuR3 =    1.0000000000000000E-003
 mdl_lambdaXSdR1 =    1.0000000000000000E-003
 mdl_lambdaXSdR2 =    1.0000000000000000E-003
 mdl_lambdaXSdR3 =    1.0000000000000000E-003
 aEWM1 =    127.90000000000001     
 mdl_Gf =    1.1663700000000000E-005
 aS =   0.11839999999999999     
 mdl_ymdo =    5.0400000000000002E-003
 mdl_ymup =    2.5500000000000002E-003
 mdl_yms =   0.10100000000000001     
 mdl_ymc =    1.2700000000000000     
 mdl_ymb =    4.7000000000000002     
 mdl_ymt =    172.00000000000000     
 mdl_yme =    5.1099999999999995E-004
 mdl_ymm =   0.10566000000000000     
 mdl_ymtau =    1.7769999999999999     
 mdl_MZ =    91.187600000000003     
 mdl_Me =    5.1099999999999995E-004
 mdl_MMU =   0.10566000000000000     
 mdl_MTA =    1.7769999999999999     
 mdl_MU =    2.5500000000000002E-003
 mdl_MC =    1.2700000000000000     
 mdl_MT =    172.00000000000000     
 mdl_MD =    5.0400000000000002E-003
 mdl_MS =   0.10100000000000001     
 mdl_MB =    4.7000000000000002     
 mdl_MH =    125.00000000000000     
 mdl_MXSnu =    50000.000000000000     
 mdl_MXSeL =    50000.000000000000     
 mdl_MXSeR =    50000.000000000000     
 mdl_MXSuL =    50000.000000000000     
 mdl_MXSdL =    50000.000000000000     
 mdl_MXSuR =    50000.000000000000     
 mdl_MXSdR =    50000.000000000000     
 mdl_Mnf =    10.000000000000000     
 mdl_Mneut =    1.0000000000000000     
 mdl_WZ =    2.4952000000000001     
 mdl_WW =    2.0850000000000000     
 mdl_WT =    1.5083359999999999     
 mdl_WH =    4.0699999999999998E-003
 mdl_WXSnu =    1.0000000000000000     
 mdl_WXSeL =    1.0000000000000000     
 mdl_WXSeR =    1.0000000000000000     
 mdl_WXSuL =    1.0000000000000000     
 mdl_WXSdL =    1.0000000000000000     
 mdl_WXSuR =    1.0000000000000000     
 mdl_WXSdR =    1.0000000000000000     
 mdl_Wnf =    1.0000000000000000     
 mdl_Wneut =    1.0000000000000000     
  Internal Params
  ---------------------------------
  
 mdl_cos__cabi =   0.97418004031982097     
 mdl_CKM1x1 =               (0.97418004031982097,0.0000000000000000)
 mdl_sin__cabi =   0.22577256042856930     
 mdl_CKM1x2 =               (0.22577256042856930,0.0000000000000000)
 mdl_CKM1x3 =                (0.0000000000000000,0.0000000000000000)
 mdl_CKM2x1 =              (-0.22577256042856930,0.0000000000000000)
 mdl_CKM2x2 =               (0.97418004031982097,0.0000000000000000)
 mdl_CKM2x3 =                (0.0000000000000000,0.0000000000000000)
